datanode-3  | Configuring core
datanode-3  |  - Setting fs.defaultFS=hdfs://namenode:9000
datanode-3  | Configuring hdfs
datanode-3  |  - Setting dfs.datanode.data.dir=file:///hadoop/dfs/data
datanode-3  | Configuring yarn
datanode-3  | Configuring httpfs
datanode-3  | Configuring kms
datanode-3  | Configuring mapred
datanode-3  | Configuring for multihomed network
datanode-3  | [1/100] check for namenode:9870...
datanode-3  | [1/100] namenode:9870 is not available yet
datanode-3  | [1/100] try in 5s once again ...
datanode-3  | [2/100] namenode:9870 is available.
datanode-3  | 2026-04-06 22:57:10,775 INFO datanode.DataNode: STARTUP_MSG: 
datanode-3  | /************************************************************
datanode-3  | STARTUP_MSG: Starting DataNode
datanode-3  | STARTUP_MSG:   host = c5460ba00010/172.18.0.4
datanode-3  | STARTUP_MSG:   args = []
datanode-3  | STARTUP_MSG:   version = 3.2.1
