namenode  | Configuring core
namenode  |  - Setting fs.defaultFS=hdfs://namenode:9000
namenode  | Configuring hdfs
namenode  |  - Setting dfs.namenode.name.dir=file:///hadoop/dfs/name
namenode  | Configuring yarn
namenode  | Configuring httpfs
namenode  | Configuring kms
namenode  | Configuring mapred
namenode  | Configuring for multihomed network
namenode  | Formatting namenode name directory: /hadoop/dfs/name
namenode  | 2026-04-06 22:55:36,223 INFO namenode.NameNode: STARTUP_MSG: 
namenode  | /************************************************************
namenode  | STARTUP_MSG: Starting NameNode
namenode  | STARTUP_MSG:   host = 38a9c2e0b538/172.18.0.3
namenode  | STARTUP_MSG:   args = [-format, test]
namenode  | STARTUP_MSG:   version = 3.2.1
