namenode  | Configuring core
namenode  |  - Setting fs.defaultFS=hdfs://namenode:9000
namenode  | Configuring hdfs
namenode  |  - Setting dfs.blocksize=134217728
namenode  |  - Setting dfs.namenode.name.dir=file:///hadoop/dfs/name
namenode  | Configuring yarn
namenode  | Configuring httpfs
namenode  | Configuring kms
namenode  | Configuring mapred
namenode  | Configuring for multihomed network
namenode  | Formatting namenode name directory: /hadoop/dfs/name
namenode  | 2026-04-07 23:05:32,906 INFO namenode.NameNode: STARTUP_MSG: 
namenode  | /************************************************************
namenode  | STARTUP_MSG: Starting NameNode
namenode  | STARTUP_MSG:   host = addeda53ce15/172.18.0.2
namenode  | STARTUP_MSG:   args = [-format, test]
namenode  | STARTUP_MSG:   version = 3.2.1
